Step,AgentID,Wealth
58,53,1
58,54,1
58,55,1
58,56,1
58,57,0
58,58,1
58,59,1
58,60,4
58,61,0
58,62,4
58,63,0
58,64,0
58,65,1
58,66,0
58,67,0
58,68,4
58,69,0
58,70,1
58,71,0
58,72,1
58,73,1
58,74,0
58,75,0
58,76,7
58,77,0
58,78,2
58,79,1
58,80,0
58,81,2
58,82,0
58,83,1
58,84,3
58,85,2
58,86,0
58,87,0
58,88,0
58,89,0
58,90,0
58,91,0
58,92,2
58,93,0
58,94,0
58,95,0
58,96,5
58,97,1
58,98,0
58,99,0
58,100,0
58,101,2
58,102,0
58,103,1
58,104,0
58,105,1
58,106,0
58,107,2
58,108,0
58,109,0
58,110,0
58,111,0
58,112,0
58,113,0
58,114,0
58,115,2
58,116,0
58,117,1
58,118,0
58,119,0
58,120,0
58,121,1
58,122,0
58,123,0
58,124,1
58,125,0
58,126,0
58,127,2
58,128,1
58,129,0
58,130,1
58,131,1
58,132,0
58,133,4
58,134,0
58,135,0
58,136,0
58,137,1
58,138,0
58,139,1
58,140,0
58,141,3
58,142,3
58,143,0
58,144,0
58,145,0
58,146,0
58,147,1
58,148,0
58,149,0
58,150,2
58,151,1
58,152,0
58,153,0
58,154,0
58,155,1
58,156,0
58,157,3
58,158,0
58,159,1
58,160,2
58,161,2
58,162,3
58,163,2
58,164,0
58,165,0
58,166,0
58,167,1
58,168,1
58,169,3
58,170,0
58,171,0
58,172,0
58,173,6
58,174,0
58,175,0
58,176,1
58,177,0
58,178,0
58,179,2
58,180,1
58,181,1
58,182,2
58,183,1
58,184,0
58,185,1
58,186,4
58,187,1
58,188,0
58,189,1
58,190,2
58,191,0
58,192,0
58,193,0
58,194,0
58,195,3
58,196,0
58,197,0
58,198,0
58,199,0
59,0,2
59,1,3
59,2,4
59,3,0
59,4,3
59,5,0
59,6,1
59,7,1
59,8,0
59,9,2
59,10,0
59,11,0
59,12,0
59,13,1
59,14,0
59,15,3
59,16,3
59,17,0
59,18,4
59,19,0
59,20,3
59,21,1
59,22,0
59,23,0
59,24,0
59,25,2
59,26,1
59,27,0
59,28,0
59,29,0
59,30,2
59,31,4
59,32,0
59,33,2
59,34,0
59,35,2
59,36,1
59,37,2
59,38,3
59,39,1
59,40,2
59,41,1
59,42,0
59,43,0
59,44,0
59,45,2
59,46,0
59,47,1
59,48,5
59,49,1
59,50,0
59,51,2
59,52,2
59,53,0
59,54,1
59,55,0
59,56,0
59,57,0
59,58,4
59,59,3
59,60,4
59,61,0
59,62,4
59,63,0
59,64,0
59,65,2
59,66,0
59,67,0
59,68,4
59,69,1
59,70,0
59,71,0
59,72,1
59,73,1
59,74,2
59,75,1
59,76,6
59,77,0
59,78,1
59,79,0
59,80,0
59,81,2
59,82,0
59,83,1
59,84,4
59,85,2
59,86,0
59,87,0
59,88,1
59,89,0
59,90,0
59,91,0
59,92,1
59,93,2
59,94,0
59,95,1
59,96,5
59,97,1
59,98,0
59,99,0
59,100,0
59,101,1
59,102,0
59,103,0
59,104,0
59,105,2
59,106,0
59,107,1
59,108,0
59,109,0
59,110,0
59,111,0
59,112,1
59,113,1
59,114,0
59,115,1
59,116,0
59,117,1
59,118,0
59,119,0
59,120,0
59,121,0
59,122,0
59,123,0
59,124,0
59,125,2
59,126,0
59,127,2
59,128,0
59,129,0
59,130,0
59,131,0
59,132,1
59,133,4
59,134,0
59,135,0
59,136,0
59,137,2
59,138,0
59,139,0
59,140,0
59,141,2
59,142,2
59,143,0
59,144,0
59,145,1
59,146,1
59,147,1
59,148,0
59,149,0
59,150,1
59,151,0
59,152,0
59,153,0
59,154,1
59,155,1
59,156,0
59,157,3
59,158,1
59,159,0
59,160,3
59,161,1
59,162,3
59,163,2
59,164,1
59,165,1
59,166,1
59,167,2
59,168,1
59,169,2
59,170,0
59,171,0
59,172,0
59,173,5
59,174,1
59,175,0
59,176,1
59,177,0
59,178,0
59,179,3
59,180,0
59,181,1
59,182,2
59,183,1
59,184,0
59,185,1
59,186,3
59,187,0
59,188,1
59,189,1
59,190,1
59,191,0
59,192,0
59,193,0
59,194,0
59,195,3
59,196,0
59,197,1
59,198,1
59,199,2
60,0,2
60,1,2
60,2,5
60,3,0
60,4,3
60,5,0
60,6,0
60,7,3
60,8,0
60,9,2
60,10,0
60,11,1
60,12,0
60,13,0
60,14,0
60,15,2
60,16,3
60,17,0
60,18,3
60,19,0
60,20,3
60,21,1
60,22,0
60,23,1
60,24,0
60,25,2
60,26,2
60,27,0
60,28,0
60,29,1
60,30,2
60,31,3
60,32,0
60,33,2
60,34,0
60,35,1
60,36,0
60,37,2
60,38,3
60,39,1
60,40,1
60,41,0
60,42,0
60,43,0
60,44,1
60,45,1
60,46,0
60,47,0
60,48,6
60,49,0
60,50,0
60,51,2
60,52,1
60,53,0
60,54,2
60,55,1
60,56,0
60,57,0
60,58,3
60,59,2
60,60,3
60,61,0
60,62,3
60,63,1
60,64,0
60,65,1
60,66,0
60,67,1
60,68,5
60,69,1
60,70,0
60,71,0
60,72,0
60,73,2
60,74,3
60,75,1
60,76,7
60,77,1
60,78,2
60,79,0
60,80,0
60,81,2
60,82,1
60,83,2
60,84,3
60,85,1
60,86,0
60,87,0
60,88,1
60,89,0
60,90,0
60,91,1
60,92,2
60,93,1
60,94,0
60,95,0
60,96,5
60,97,1
60,98,1
60,99,0
60,100,0
60,101,0
60,102,0
60,103,0
60,104,0
60,105,2
60,106,0
60,107,0
60,108,1
60,109,0
60,110,0
60,111,0
60,112,2
60,113,1
60,114,0
60,115,2
60,116,0
60,117,0
60,118,0
60,119,0
60,120,0
60,121,0
60,122,0
60,123,0
60,124,0
60,125,1
60,126,0
60,127,3
60,128,0
60,129,0
60,130,0
60,131,0
60,132,0
60,133,4
60,134,0
60,135,0
60,136,0
60,137,1
60,138,0
60,139,0
60,140,0
60,141,3
60,142,2
60,143,0
60,144,0
60,145,0
60,146,1
60,147,0
60,148,0
60,149,0
60,150,1
60,151,0
60,152,0
60,153,0
60,154,1
60,155,0
60,156,0
60,157,4
60,158,0
60,159,0
60,160,2
60,161,1
60,162,3
60,163,2
60,164,1
60,165,1
60,166,0
60,167,3
60,168,1
60,169,2
60,170,0
60,171,2
60,172,0
60,173,4
60,174,0
60,175,1
60,176,0
60,177,0
60,178,0
60,179,4
60,180,0
60,181,1
60,182,2
60,183,1
60,184,0
60,185,0
60,186,4
60,187,1
60,188,0
60,189,2
60,190,1
60,191,2
60,192,0
60,193,0
60,194,0
60,195,3
60,196,1
60,197,2
60,198,1
60,199,1
61,0,2
61,1,1
61,2,4
61,3,1
61,4,3
61,5,1
61,6,0
61,7,3
61,8,0
61,9,1
61,10,1
61,11,1
61,12,0
61,13,1
61,14,1
61,15,2
61,16,2
61,17,0
61,18,3
61,19,1
61,20,4
61,21,0
61,22,0
61,23,1
61,24,0
61,25,2
61,26,2
61,27,0
61,28,1
61,29,1
61,30,2
61,31,2
61,32,1
61,33,1
61,34,0
61,35,1
61,36,1
61,37,2
61,38,2
61,39,1
61,40,0
61,41,1
61,42,0
61,43,1
61,44,0
61,45,0
61,46,1
61,47,0
61,48,6
61,49,0
61,50,0
61,51,2
61,52,1
61,53,0
61,54,1
61,55,1
61,56,0
61,57,0
61,58,3
61,59,2
61,60,2
61,61,1
61,62,2
61,63,1
61,64,0
61,65,0
61,66,1
61,67,1
61,68,6
61,69,0
61,70,0
61,71,1
61,72,1
61,73,2
61,74,4
61,75,0
61,76,6
61,77,1
61,78,1
61,79,0
61,80,1
61,81,2
61,82,1
61,83,2
61,84,2
61,85,1
61,86,0
61,87,1
61,88,1
61,89,0
61,90,0
61,91,1
61,92,3
61,93,0
61,94,0
61,95,0
61,96,4
61,97,1
61,98,0
61,99,0
61,100,1
61,101,0
61,102,0
61,103,1
61,104,0
61,105,1
61,106,0
61,107,0
61,108,0
61,109,0
61,110,0
61,111,1
61,112,1
61,113,1
61,114,0
61,115,2
61,116,0
61,117,0
61,118,0
61,119,1
61,120,1
61,121,0
61,122,0
61,123,1
61,124,1
61,125,0
61,126,0
61,127,3
61,128,1
61,129,1
61,130,0
61,131,0
61,132,0
61,133,5
61,134,2
61,135,0
61,136,0
61,137,0
61,138,0
61,139,0
61,140,0
61,141,2
61,142,2
61,143,1
61,144,0
61,145,0
61,146,0
61,147,0
61,148,0
61,149,0
61,150,1
61,151,0
61,152,0
61,153,1
61,154,0
61,155,1
61,156,0
61,157,3
61,158,0
61,159,1
61,160,1
61,161,1
61,162,3
61,163,1
61,164,2
61,165,1
61,166,1
61,167,3
61,168,0
61,169,3
61,170,0
61,171,2
61,172,0
61,173,3
61,174,0
61,175,1
61,176,1
61,177,0
61,178,0
61,179,5
61,180,0
61,181,0
61,182,2
61,183,1
61,184,0
61,185,1
61,186,3
61,187,0
61,188,0
61,189,1
61,190,0
61,191,1
61,192,2
61,193,0
61,194,0
61,195,2
61,196,1
61,197,1
61,198,0
61,199,0
62,0,2
62,1,0
62,2,4
62,3,2
62,4,3
62,5,0
62,6,0
62,7,4
62,8,1
62,9,2
62,10,1
62,11,1
62,12,1
62,13,1
62,14,0
62,15,1
62,16,1
62,17,0
62,18,2
62,19,0
62,20,3
62,21,0
62,22,0
62,23,2
62,24,0
62,25,1
62,26,3
62,27,2
62,28,1
62,29,2
62,30,1
62,31,1
62,32,1
62,33,0
62,34,1
62,35,0
62,36,1
62,37,2
62,38,3
62,39,0
62,40,0
62,41,1
62,42,0
62,43,0
62,44,1
62,45,0
62,46,0
62,47,0
62,48,5
62,49,0
62,50,0
62,51,1
62,52,0
62,53,0
62,54,0
62,55,1
62,56,0
62,57,0
62,58,2
62,59,2
62,60,2
62,61,2
62,62,2
62,63,1
62,64,1
62,65,1
62,66,0
62,67,0
62,68,5
62,69,0
62,70,0
62,71,1
62,72,1
62,73,1
62,74,4
62,75,0
62,76,7
62,77,1
62,78,0
62,79,0
62,80,1
62,81,1
62,82,1
62,83,2
62,84,3
62,85,0
62,86,0
62,87,0
62,88,2
62,89,0
62,90,0
62,91,0
62,92,3
62,93,0
62,94,0
62,95,0
62,96,3
62,97,1
62,98,0
62,99,0
62,100,1
62,101,0
62,102,0
62,103,0
62,104,1
62,105,0
62,106,0
62,107,1
62,108,1
62,109,0
62,110,0
62,111,0
62,112,3
62,113,1
62,114,0
62,115,2
62,116,0
62,117,0
62,118,0
62,119,0
62,120,1
62,121,0
62,122,0
62,123,4
62,124,0
62,125,1
62,126,1
62,127,3
62,128,2
62,129,1
62,130,0
62,131,0
62,132,1
62,133,5
62,134,1
62,135,1
62,136,0
62,137,0
62,138,1
62,139,0
62,140,0
62,141,1
62,142,2
62,143,1
62,144,0
62,145,0
62,146,0
62,147,0
62,148,0
62,149,1
62,150,1
62,151,0
62,152,0
62,153,1
62,154,1
62,155,1
62,156,0
62,157,3
62,158,1
62,159,0
62,160,1
62,161,0
62,162,4
62,163,1
62,164,1
62,165,1
62,166,1
62,167,2
62,168,0
62,169,3
62,170,0
62,171,3
62,172,1
62,173,4
62,174,0
62,175,1
62,176,0
62,177,0
62,178,1
62,179,6
62,180,1
62,181,1
62,182,3
62,183,0
62,184,0
62,185,0
62,186,4
62,187,1
62,188,0
62,189,1
62,190,0
62,191,1
62,192,1
62,193,0
62,194,0
62,195,2
62,196,0
62,197,1
62,198,0
62,199,0
63,0,3
63,1,0
63,2,3
63,3,2
63,4,2
63,5,0
63,6,0
63,7,5
63,8,0
63,9,3
63,10,1
63,11,0
63,12,0
63,13,2
63,14,0
63,15,1
63,16,0
63,17,0
63,18,3
63,19,1
63,20,3
63,21,0
63,22,1
63,23,2
63,24,0
63,25,0
63,26,4
63,27,1
63,28,1
63,29,2
63,30,1
63,31,1
63,32,1
63,33,1
63,34,2
63,35,0
63,36,1
63,37,2
63,38,3
63,39,0
63,40,0
63,41,0
63,42,0
63,43,1
63,44,1
63,45,0
63,46,2
63,47,0
63,48,4
63,49,0
63,50,0
63,51,1
63,52,0
63,53,0
63,54,1
63,55,1
63,56,0
63,57,0
63,58,2
63,59,2
63,60,1
63,61,2
63,62,2
63,63,1
63,64,1
63,65,0
63,66,0
63,67,0
63,68,6
63,69,0
63,70,0
63,71,0
63,72,1
63,73,0
63,74,3
63,75,0
63,76,6
63,77,0
63,78,3
63,79,0
63,80,2
63,81,1
63,82,1
63,83,2
63,84,3
63,85,0
63,86,0
63,87,0
63,88,1
63,89,0
63,90,3
63,91,0
63,92,5
63,93,0
63,94,0
63,95,1
63,96,2
63,97,0
63,98,0
63,99,1
63,100,0
63,101,0
63,102,0
63,103,0
63,104,1
63,105,0
63,106,0
63,107,0
63,108,0
63,109,0
63,110,0
63,111,0
63,112,3
63,113,0
63,114,0
63,115,4
63,116,0
63,117,0
63,118,0
63,119,0
63,120,1
63,121,0
63,122,0
63,123,3
63,124,0
63,125,2
63,126,0
63,127,3
63,128,2
63,129,1
63,130,1
63,131,0
63,132,1
63,133,5
63,134,1
63,135,0
63,136,2
63,137,0
63,138,0
63,139,1
63,140,0
63,141,0
63,142,1
63,143,0
63,144,1
63,145,0
63,146,1
63,147,1
63,148,0
63,149,1
63,150,1
63,151,0
63,152,0
63,153,1
63,154,1
63,155,2
63,156,0
63,157,2
63,158,3
63,159,0
63,160,1
63,161,0
63,162,4
63,163,1
63,164,0
63,165,0
63,166,1
63,167,1
63,168,0
63,169,2
63,170,0
63,171,3
63,172,2
63,173,5
63,174,0
63,175,0
63,176,0
63,177,0
63,178,1
63,179,6
63,180,0
63,181,0
63,182,2
63,183,0
63,184,0
63,185,0
63,186,4
63,187,1
63,188,1
63,189,0
63,190,0
63,191,0
63,192,1
63,193,0
63,194,0
63,195,2
63,196,0
63,197,1
63,198,0
63,199,0
64,0,2
64,1,0
64,2,2
64,3,1
64,4,1
64,5,0
64,6,0
64,7,5
64,8,0
64,9,4
64,10,0
64,11,0
64,12,0
64,13,1
64,14,0
64,15,0
64,16,0
64,17,0
64,18,2
64,19,0
64,20,3
64,21,1
64,22,1
64,23,2
64,24,1
64,25,1
64,26,5
64,27,1
64,28,0
64,29,2
64,30,0
64,31,1
64,32,1
64,33,1
64,34,2
64,35,0
64,36,1
64,37,1
64,38,2
64,39,0
64,40,0
64,41,2
64,42,1
64,43,0
64,44,0
64,45,0
64,46,2
64,47,0
64,48,5
64,49,2
64,50,2
64,51,0
64,52,0
64,53,0
64,54,1
64,55,1
64,56,0
64,57,0
64,58,1
64,59,3
64,60,1
64,61,2
64,62,3
64,63,3
64,64,1
64,65,0
64,66,1
64,67,0
64,68,5
64,69,1
64,70,0
64,71,0
64,72,0
64,73,0
64,74,3
64,75,0
64,76,6
64,77,0
64,78,4
64,79,2
64,80,1
64,81,1
64,82,0
64,83,4
64,84,2
64,85,0
64,86,0
64,87,0
64,88,0
64,89,0
64,90,3
64,91,0
64,92,4
64,93,0
64,94,0
64,95,0
64,96,1
64,97,1
64,98,0
64,99,1
64,100,0
64,101,0
64,102,0
64,103,0
64,104,0
64,105,0
64,106,0
64,107,1
64,108,1
64,109,0
64,110,0
64,111,0
64,112,2
64,113,0
64,114,0
64,115,4
64,116,0
64,117,0
64,118,0
64,119,0
64,120,0
64,121,0
64,122,2
64,123,2
64,124,0
64,125,2
64,126,0
64,127,3
64,128,1
64,129,0
64,130,0
64,131,0
64,132,1
64,133,4
64,134,1
64,135,0
64,136,2
64,137,0
64,138,0
64,139,1
64,140,0
64,141,0
64,142,1
64,143,0
64,144,0
64,145,0
64,146,1
64,147,0
64,148,0
64,149,1
64,150,0
64,151,1
64,152,2
64,153,2
64,154,0
64,155,3
64,156,0
64,157,1
64,158,3
64,159,0
64,160,0
64,161,0
64,162,4
64,163,3
64,164,0
64,165,0
64,166,0
64,167,0
64,168,0
64,169,2
64,170,0
64,171,2
64,172,2
64,173,6
64,174,0
64,175,0
64,176,1
64,177,0
64,178,0
64,179,6
64,180,0
64,181,0
64,182,1
64,183,1
64,184,0
64,185,0
64,186,4
64,187,1
64,188,3
64,189,0
64,190,1
64,191,2
64,192,1
64,193,0
64,194,1
64,195,1
64,196,0
64,197,1
64,198,1
64,199,0
65,0,2
65,1,0
65,2,1
65,3,1
65,4,0
65,5,0
65,6,0
65,7,6
65,8,0
65,9,4
65,10,0
65,11,0
65,12,0
65,13,1
65,14,0
65,15,0
65,16,0
65,17,0
65,18,1
65,19,0
65,20,2
65,21,1
65,22,1
65,23,2
65,24,2
65,25,1
65,26,5
65,27,1
65,28,0
65,29,1
65,30,0
65,31,1
65,32,1
65,33,0
65,34,1
65,35,0
65,36,1
65,37,1
65,38,1
65,39,0
65,40,0
65,41,2
65,42,1
65,43,0
65,44,0
65,45,1
65,46,1
65,47,0
65,48,5
65,49,3
65,50,1
65,51,2
65,52,0
65,53,0
65,54,1
65,55,0
65,56,0
65,57,0
65,58,0
65,59,3
65,60,1
65,61,1
65,62,3
65,63,3
65,64,0
65,65,0
65,66,0
65,67,0
65,68,5
65,69,0
65,70,0
65,71,0
65,72,0
65,73,0
65,74,2
65,75,1
65,76,7
65,77,0
65,78,3
65,79,2
65,80,0
65,81,1
65,82,0
65,83,3
65,84,1
65,85,0
65,86,0
65,87,1
65,88,0
65,89,2
65,90,2
65,91,1
65,92,4
65,93,0
65,94,0
65,95,0
65,96,1
65,97,1
65,98,0
65,99,2
65,100,1
65,101,0
65,102,0
65,103,0
65,104,0
65,105,0
65,106,0
65,107,1
65,108,0
65,109,0
65,110,1
65,111,0
65,112,2
65,113,0
65,114,0
65,115,3
65,116,0
65,117,1
65,118,1
65,119,1
65,120,0
65,121,0
65,122,1
65,123,3
65,124,0
65,125,1
65,126,0
65,127,3
65,128,1
65,129,1
65,130,0
65,131,1
65,132,1
65,133,5
65,134,0
65,135,0
65,136,2
65,137,0
65,138,1
65,139,2
65,140,0
65,141,0
65,142,0
65,143,0
65,144,0
65,145,0
65,146,1
65,147,0
65,148,1
65,149,0
65,150,2
65,151,0
65,152,2
65,153,1
65,154,0
65,155,2
65,156,1
65,157,1
65,158,3
65,159,1
65,160,1
65,161,0
65,162,3
65,163,3
65,164,0
65,165,0
65,166,0
65,167,0
65,168,0
65,169,3
65,170,1
65,171,1
65,172,2
65,173,5
65,174,0
65,175,0
65,176,1
65,177,0
65,178,0
65,179,6
65,180,0
65,181,0
65,182,3
65,183,0
65,184,0
65,185,0
65,186,5
65,187,0
65,188,2
65,189,1
65,190,2
65,191,2
65,192,0
65,193,0
65,194,3
65,195,1
65,196,1
65,197,0
65,198,0
65,199,1
66,0,2
66,1,1
66,2,1
66,3,0
66,4,0
66,5,0
66,6,0
66,7,6
66,8,0
66,9,3
66,10,1
66,11,0
66,12,0
66,13,0
66,14,1
66,15,0
66,16,0
66,17,0
66,18,0
66,19,1
66,20,2
66,21,1
66,22,0
66,23,2
66,24,2
66,25,1
66,26,5
66,27,1
66,28,0
66,29,1
66,30,0
66,31,2
66,32,2
66,33,1
66,34,0
66,35,0
66,36,2
66,37,0
66,38,0
66,39,0
66,40,0
66,41,2
66,42,0
66,43,0
66,44,0
66,45,1
66,46,1
66,47,0
66,48,6
66,49,3
66,50,0
66,51,1
66,52,0
66,53,0
66,54,0
66,55,0
66,56,1
66,57,0
66,58,0
66,59,3
66,60,1
66,61,0
66,62,2
66,63,2
66,64,1
66,65,0
66,66,0
66,67,0
66,68,4
66,69,0
66,70,0
66,71,0
66,72,0
66,73,0
66,74,2
66,75,1
66,76,7
66,77,0
66,78,3
66,79,1
66,80,0
66,81,1
66,82,0
66,83,4
66,84,2
66,85,0
66,86,0
66,87,0
66,88,0
66,89,2
66,90,1
66,91,1
66,92,4
66,93,0
66,94,0
66,95,0
66,96,1
66,97,0
66,98,0
66,99,1
66,100,0
66,101,0
66,102,0
66,103,0
66,104,0
66,105,0
66,106,0
66,107,1
66,108,0
66,109,0
66,110,1
66,111,1
66,112,2
66,113,0
66,114,1
66,115,2
66,116,0
66,117,0
66,118,1
66,119,1
66,120,0
66,121,0
66,122,0
66,123,2
66,124,0
66,125,0
66,126,1
66,127,2
66,128,1
66,129,1
66,130,0
66,131,1
66,132,1
66,133,5
66,134,0
66,135,0
66,136,3
66,137,0
66,138,0
66,139,2
66,140,0
66,141,0
66,142,0
66,143,1
66,144,1
66,145,0
66,146,2
66,147,0
66,148,1
66,149,0
66,150,2
66,151,0
66,152,2
66,153,1
66,154,2
66,155,1
66,156,0
66,157,3
66,158,3
66,159,1
66,160,3
66,161,0
66,162,3
66,163,3
66,164,0
66,165,0
66,166,0
66,167,1
66,168,0
66,169,4
66,170,1
66,171,0
66,172,1
66,173,5
66,174,1
66,175,0
66,176,1
66,177,0
66,178,0
66,179,6
66,180,0
66,181,0
66,182,2
66,183,0
66,184,1
66,185,1
66,186,7
66,187,0
66,188,2
66,189,3
66,190,1
66,191,3
66,192,1
66,193,1
66,194,3
66,195,0
66,196,0
66,197,0
66,198,0
66,199,0
67,0,3
67,1,1
67,2,2
67,3,0
67,4,0
67,5,0
67,6,0
67,7,6
67,8,0
67,9,2
67,10,0
67,11,0
67,12,0
67,13,0
67,14,0
67,15,0
67,16,0
67,17,2
67,18,0
67,19,0
67,20,1
67,21,1
67,22,0
67,23,3
67,24,1
67,25,0
67,26,5
67,27,0
67,28,0
67,29,0
67,30,0
67,31,1
67,32,2
67,33,1
67,34,0
67,35,0
67,36,2
67,37,0
67,38,0
67,39,0
67,40,1
67,41,2
67,42,2
67,43,0
67,44,0
67,45,1
67,46,2
67,47,0
67,48,6
67,49,2
67,50,1
67,51,0
67,52,0
67,53,0
67,54,1
67,55,0
67,56,1
67,57,0
67,58,0
67,59,2
67,60,0
67,61,0
67,62,1
67,63,2
67,64,1
67,65,0
67,66,0
67,67,0
67,68,5
67,69,1
67,70,0
67,71,0
67,72,1
67,73,0
67,74,2
67,75,1
67,76,6
67,77,0
67,78,2
67,79,1
67,80,0
67,81,1
67,82,0
67,83,4
67,84,1
67,85,0
67,86,0
67,87,1
67,88,1
67,89,1
67,90,0
67,91,2
67,92,5
67,93,2
67,94,0
67,95,0
67,96,1
67,97,1
67,98,1
67,99,1
67,100,0
67,101,0
67,102,0
67,103,0
67,104,0
67,105,1
67,106,1
67,107,0
67,108,0
67,109,0
67,110,0
67,111,1
67,112,1
67,113,0
67,114,1
67,115,1
67,116,1
67,117,0
67,118,2
67,119,0
67,120,0
67,121,0
67,122,3
67,123,2
67,124,0
67,125,0
67,126,0
67,127,2
67,128,0
67,129,1
67,130,1
67,131,1
67,132,0
67,133,4
67,134,1
67,135,1
67,136,4
67,137,1
67,138,0
67,139,1
67,140,1
67,141,0
67,142,0
67,143,1
67,144,1
67,145,0
67,146,2
67,147,0
67,148,1
67,149,0
67,150,2
67,151,0
67,152,3
67,153,0
67,154,1
67,155,1
67,156,0
67,157,3
67,158,2
67,159,1
67,160,5
67,161,0
67,162,2
67,163,3
67,164,0
67,165,0
67,166,0
67,167,1
67,168,0
67,169,3
67,170,1
67,171,1
67,172,1
67,173,5
67,174,0
67,175,0
67,176,1
67,177,0
67,178,1
67,179,5
67,180,0
67,181,0
67,182,1
67,183,1
67,184,0
67,185,1
67,186,6
67,187,0
67,188,2
67,189,2
67,190,1
67,191,3
67,192,0
67,193,0
67,194,3
67,195,0
67,196,0
67,197,2
67,198,0
67,199,0
68,0,2
68,1,1
68,2,2
68,3,0
68,4,0
68,5,0
68,6,0
68,7,6
68,8,0
68,9,1
68,10,0
68,11,0
68,12,1
68,13,0
68,14,0
68,15,1
68,16,0
68,17,2
68,18,0
68,19,0
68,20,1
68,21,2
68,22,0
68,23,3
68,24,0
68,25,0
68,26,7
68,27,0
68,28,2
68,29,0
68,30,0
68,31,1
68,32,1
68,33,0
68,34,1
68,35,0
68,36,2
68,37,0
68,38,0
68,39,0
68,40,0
68,41,3
68,42,2
68,43,2
68,44,0
68,45,1
68,46,2
68,47,0
68,48,6
68,49,2
68,50,0
68,51,0
68,52,0
68,53,0
68,54,0
68,55,1
68,56,0
68,57,0
68,58,1
68,59,3
68,60,1
68,61,0
68,62,0
68,63,1
68,64,0
68,65,0
68,66,0
68,67,0
68,68,5
68,69,1
68,70,0
68,71,0
68,72,1
68,73,0
68,74,1
68,75,0
68,76,6
68,77,0
68,78,2
68,79,1
68,80,0
68,81,1
68,82,2
68,83,4
68,84,1
68,85,0
68,86,0
68,87,0
68,88,0
68,89,0
68,90,0
68,91,1
68,92,5
68,93,3
68,94,0
68,95,0
68,96,1
68,97,0
68,98,2
68,99,0
68,100,0
68,101,1
68,102,0
68,103,1
68,104,0
68,105,2
68,106,0
68,107,0
68,108,0
68,109,0
68,110,0
68,111,0
68,112,1
68,113,0
68,114,1
68,115,0
68,116,1
68,117,1
68,118,2
68,119,1
68,120,0
68,121,1
68,122,3
68,123,1
68,124,0
68,125,0
68,126,0
68,127,2
68,128,0
68,129,0
68,130,1
68,131,0
68,132,0
68,133,4
68,134,1
68,135,2
68,136,3
68,137,0
68,138,2
68,139,1
68,140,1
68,141,0
68,142,0
68,143,0
68,144,1
68,145,1
68,146,3
68,147,0
68,148,2
68,149,0
68,150,2
68,151,0
68,152,3
68,153,0
68,154,1
68,155,0
68,156,0
68,157,2
68,158,1
68,159,2
68,160,4
68,161,0
68,162,2
68,163,2
68,164,0
68,165,0
68,166,1
68,167,0
68,168,0
68,169,4
68,170,1
68,171,0
68,172,0
68,173,4
68,174,0
68,175,1
68,176,0
68,177,1
68,178,2
68,179,5
68,180,0
68,181,0
68,182,1
68,183,1
68,184,0
68,185,0
68,186,5
68,187,1
68,188,2
68,189,3
68,190,1
68,191,3
68,192,1
68,193,0
68,194,3
68,195,0
68,196,1
68,197,2
68,198,0
68,199,0
69,0,1
69,1,2
69,2,1
69,3,0
69,4,0
69,5,0
69,6,0
69,7,7
69,8,1
69,9,0
69,10,0
69,11,0
69,12,0
69,13,0
69,14,0
69,15,0
69,16,1
69,17,1
69,18,0
69,19,0
69,20,1
69,21,1
69,22,0
69,23,2
69,24,1
69,25,0
69,26,7
69,27,1
69,28,1
69,29,0
69,30,0
69,31,1
69,32,1
69,33,1
69,34,2
69,35,0
69,36,3
69,37,0
69,38,0
69,39,0
69,40,0
69,41,3
69,42,1
69,43,2
69,44,1
69,45,0
69,46,2
69,47,0
69,48,6
69,49,2
69,50,0
69,51,1
69,52,1
69,53,0
69,54,0
69,55,1
69,56,0
69,57,0
69,58,1
69,59,3
69,60,0
69,61,0
69,62,0
69,63,2
69,64,0
69,65,0
69,66,0
69,67,1
69,68,4
69,69,1
69,70,0
69,71,0
69,72,1
69,73,0
69,74,1
69,75,0
69,76,5
69,77,0
69,78,2
69,79,1
69,80,0
69,81,1
69,82,2
69,83,4
69,84,0
69,85,1
69,86,1
69,87,1
69,88,0
69,89,0
69,90,0
69,91,1
69,92,5
69,93,2
69,94,0
69,95,0
69,96,0
69,97,0
69,98,2
69,99,0
69,100,0
69,101,0
69,102,1
69,103,1
69,104,3
69,105,2
69,106,0
69,107,0
69,108,0
69,109,0
69,110,0
69,111,0
69,112,0
69,113,1
69,114,0
69,115,0
69,116,1
69,117,2
69,118,1
69,119,1
69,120,0
69,121,1
69,122,3
69,123,0
69,124,0
69,125,1
69,126,0
69,127,2
69,128,0
69,129,0
69,130,1
69,131,0
69,132,1
69,133,5
69,134,0
69,135,2
69,136,4
69,137,0
69,138,1
69,139,2
69,140,0
69,141,0
69,142,0
69,143,0
69,144,0
69,145,0
69,146,2
69,147,0
69,148,2
69,149,0
69,150,1
69,151,0
69,152,3
69,153,2
69,154,2
69,155,0
69,156,0
69,157,2
69,158,1
69,159,1
69,160,3
69,161,0
69,162,1
69,163,1
69,164,1
69,165,0
69,166,1
69,167,0
69,168,0
69,169,3
69,170,2
69,171,0
69,172,0
69,173,3
69,174,0
69,175,1
69,176,0
69,177,0
69,178,1
69,179,6
69,180,1
69,181,1
69,182,3
69,183,0
